Msg Timestamp,Message,Layer Id,Time,RuntimeGraph Name
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,21,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,10,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,21,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,16,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,21,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,17,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,22,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,17,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,22,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,17,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,21,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,10,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,22,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,17,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,22,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,8,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,7,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,27,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,15,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,23,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,8,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,19,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,17,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,22,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,13,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,14,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,20,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,18,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
